job_posting_id,title,company,text,date,url
151639,[지주부문] Physical AI Expert 경력 채용,두산,"[VLA / Robot Foundation Model 연구 및 아키텍처 설계] - 최신 VLA 모델(RT-x, OpenVLA, Octo 등) 및 Multimodal LLM 아키텍처 리서치 및 내재화 - Vision, LLM, Action을 결합한 End-to-End 제어 모델 설계 및 구현 - Physical World 판단을 위한 Agentic AI 기반 추론(Reasoning) 및 계획(Planning) 개발 [Embodied AI 데이터 파이프라인 구축 및 학습 최적화] - 로봇 구동 데이터(Trajectory, Sensor)와 비전/언어 데이터 정렬(Alignment) 및 처리 프로세스 구축 - Sim-to-Real 연계를 위한 시뮬레이션 데이터 생성 적용 - VLA 모델 개선을 위한 Fine-tuning 및 경량화(Quantization/Distillation) 수행 [PoC 추진 및 현장 적용 시스템 구현] - 개발된 VLA 모델과 - 학력 : 컴퓨터공학, 로봇공학, 인공지능, 기계공학 등 관련 분야 학사 이상 (혹은 이에 준하는 실무 경력 보유자) - VLA/Multimodal 이해 : Transformer 기반 VLM(Vision Language Model) 또는 VLA 모델 구조에 대한 이해 - 개발 역량 : Python 및 Deep Learning Framework(PyTorch, JAX 등) 활용 역량 보유, 로봇 제어, Kinematics/Dynamics에 대한 지식 및 ROS/ROS2 미들웨어 사용 경험 보유 - 문제 해결 : 리서치 및 검증 역량, 빠른 신기술 학습 및 프로젝트 적용 경험 보유",2026.02.03,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=151639&infoTypeCd=OEW&infoTypeGroup=tb_workinfoopen
151961,AI 개발자,다날,"- 금융 거래 데이터를 활용한 모델 개발 및 고도화 - 데이터 수집·전처리, feature engineering, 모델 실험 설계 및 반복 학습 - RAG(Retrieval-Augmented Generation) 기반 AI 서비스 설계 및 운영 - 단일 서비스 단위를 넘어 전사 AI 플랫폼/에이전트 아키텍처 설계 - 2년 이상의 AI/데이터/백엔드 관련 실무 경험 또는 이에 준하는 프로젝트 경험 - Python 기반 ML/DL 개발 경험 - 데이터 기반 문제를 모델링 관점에서 정의하고 해결한 경험 - 모델의 성능뿐 아니라 운영 환경에서의 제약(속도, 비용, 안정성)을 고려할 수 있는 역량 - 새로운 도메인에 대한 빠른 학습 능력과 문제 해결력",2026.02.11,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=151961&infoTypeCd=OEW&infoTypeGroup=tb_workinfoopen
152033,[CTO] AI Scientist_음성인식/합성 경력채용,엘지유플러스,"- 음성 AI 핵심 기술(STT, TTS, 화자인식, 음성향상) 선행 연구 및 기술 검증 - 실시간 대화 환경을 고려한 음성 AI 모델 구조 및 추론 방식 연구 - 저지연·경량화·응답 안정성을 중심으로 한 음성 AI 기술 방향성 연구 - End-to-End Speech LLM 및 음성·멀티모달 파운데이션 모델 구조 연구 - 음성 신호 기반 이벤트 검출 기술(Sound Event Detection) 연구 - 대규모 음성·멀티모달 데이터 활용 전략 수립 및 연구 결과 공유 기술 문서, 리포트, 내부 세미나를 통한 연구 결과 공유 [전공] - 인공지능 관련 전공 [필수 사항] - 석사 이상 - 관련 직무 경력 2년 이상 석사~박사 경력 (24)개월",2026.02.05,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=152033&infoTypeCd=OEW&infoTypeGroup=tb_workinfoopen
171097,AI 서비스 개발 전문연구요원 모집,주식회사 루트랩,"LLM 모델 활용 서비스 및 RAG 시스템 구축 AI Agent 시스템 구축 웹 플랫폼 연계 서비스 구축 Python 및 자바 기반 서비스 개발 가능하신 분 생성형 AI 관련 개발 경험(LLM 모델 활용, RAG 및 Fine-Tuning, Agent 구축 등)이 있으신 분 빅데이터 및 NLP 분야 경험이 있으신 분 새로운 기술 습득 및 활용에 흥미가 있고 도전이 가능하신 분 필수 사항 _ 자신을 잘 설명할 수 있는 포트폴리오 제출 머신러닝/딥러닝 라이브러리 활용 유경험자 Elasticsearch, MongoDB, Redis, Kafka 사용 유경험자 Kubernetes, Docker 등 컨테이너 환경에 대한 유경험자 데이터 파이프라인 개발 유경험자 AI 관련 서비스 기획 및 설계 유경험자",2026.01.26,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=00171097&infoTypeCd=PRD&infoTypeGroup=tb_workinfogubun
211562,AI Backend Engineer(대리~과장급),한화생명보험,"• Agent 기반 제품 설계 및 개발 • Agentic 아키텍처 등을 제품에 전략적으로 활용 • 기존 AI 서비스, LLMOps 운영 고도화 학력 : 대졸 학사 이상 경력 : 5년 이상의 유사 경력 보유자 전문지식 • 컴퓨터 공학, 소프트웨어 공학, 정보기술 또는 관련 분야에서 학사 학위 이상 • 백엔드 기술에 대한 깊은 이해와 경험 (Python, Java, Go, Node.js 등) • 다양한 데이터베이스 설계 및 관리 경험 (MySQL, Redis, elasticsearch 등) • AI 기반 서비스의 설계부터 개발, 운영까지 전 과정을 주도적으로 수행한 경험 • AI 모델 서빙 프레임워크(vllm, sglang, TensorRT-LLM 등) 활용 경험 • AI Agent 프레임워크(LangChain, LangGraph 등) 활용 경험 • 클라우드 서비스(AWS, Azure 등) 환경에서의 서비스 개발, 배포 및 운영 경험 • 컨테이너화 기술(Docker, Kubernetes 등) 및 마이크로서비스 아키텍처(MSA) 운영 경험 • 팀에서의 협업과 의사소통 능력이 탁월한 자 • 시스템 아키텍처 설계 및 구축 경험 • 금융업 설계/개발 및 운영 경험 • AI 모델 경량화 경험",2026.02.11,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=211562&infoTypeCd=CWT&infoTypeGroup=tb_workinfogubun
215978,AI Engineer_생성형 AI Agent개발,제논,"• LLM, 멀티모달, 임베딩 모델을 활용하여 고객사의 요구에 맞춘 AI 기반 솔루션 개발/배포 • 다양한 인공지능 에이전트를 구축하여 고객사의 비즈니스 효율화를 지원 • LangChain, LangGraph와 같은 오픈소스 프레임워크를 활용하여 맞춤형 검색과 개인화 기능 최적화 • 고객사 문제 분석을 통한 맞춤형 RAG 기반 솔루션 설계, 데이터 검색과 생성형 응답을 결합한 고성능 AI 서비스 제공 • 대규모 데이터의 효율적 관리, 고객사 니즈에 맞는 분석과 보고서 생성을 자동화할 수 있는 AI 모델 설계 및 최적화 • 고객사와 협업하여 비즈니스에 직접적인 가치를 제공할 수 있는 AI 솔루션 기획/개발 • 컴퓨터공학 및 관련학과 석사 이상 혹은 학사+1년 이상의 경력 • LLM과 RAG 관련 기술에 대한 기본 지식과 실무 경험 보유 • LangChain, LangGraph와 같은 오픈소스 프레임워크를 활용한 AI 솔루션 개발 경험 • LLM 기반 에이전트(데이터 분석, 보고서 생성, 개인화) 개발 경험이나 이에 높은 이해도 보유 • 주요 AI 프레임워크 활용 가능자 ㄴ Python, PyTorch, TensorFlow, Langchain, Langraph, Rasa, Flowise, Langfuse • 비즈니스 문제를 해결하기 위한 고객 맞춤형 솔루션 설계 및 개발 역량 • 컴퓨터 공학 관련 석사/박사 학위 • 벡터 검색 및 RAG 솔루션에 대한 경험 • 대규모 AI 모델 및 데이터를 다루고 최적화한 경험 • Docker, Kubernetes 등 컨테이너 기술에 대한 경험 • LLM, 임베딩, 멀티모달 모델 학습을 위한 데이터셋 생성, 학습 및 배포 경험 • AI 모델을 비즈니스 환경에 통합하여 고객 경험 최적화 경험",2026.01.13,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=215978&infoTypeCd=CWT&infoTypeGroup=tb_workinfogubun
216010,"[일자리매칭플랫폼] [Ncube] 신입/경력 모집 [AI개발 - 바이브코딩, Python, Unity] - 2월 16일 또는 3월 1일 입사가능자",(주)엔큐브,"ㆍAI서비스 연구 및 개발- 웹/앱 UX, AI에이전트, 멀티모달 등 ㆍ연관 기술 연구 및 실증 - 디지털트윈, 라이프로그, 빅데이터, 보안 등 ㆍAI기반 인터랙티브 콘첸트 연구 및 실증 - 월드모델, 메타버스 등 ㆍAI기술 트렌드 리서치 및 분석 - 최신모델 검증, 튜닝최적화등 ㆍ학력 : 대졸(4년제) 이상(예정자 가능) ㆍ경력 : 신입·경력 1~3년 ㆍ해당직무 기술학습 및 근무경험자 ㆍ직무관련 포트폴리오 첨부 필수 (AI개발 관련 포폴, 바이브코딩 결과물 가능) ㆍ직무관련 분야 전공자 [ 컴퓨터공학/시스템공학 등] ㆍ관련 자격증 보유자 - 정보처리기사 등 ㆍ관련 직무 경험자 우대 - 1년이상 ㆍ3D관련 프로젝트 경험자 우대 ㆍ멀티미디어 생성형 AI 경험자 우대 ㆍ아바타 생성 서비스 제작 경험자 우대 ㆍ리눅스/유닉스 기반 운영체제 활용능력 보유자 ㆍPyTorch기반 모델 학습 및 파인 튜닝 경험 보유 ㆍRAG기반 시스템 설계 및 구축 경험 보유",2026.02.13,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=216010&infoTypeCd=KOS&infoTypeGroup=tb_workinfogubun
226037,[독파모] AI Research Engineer - LLM Post-training,업스테이지,"• Reinforcement learning for LLM (math, code, general reasoning, tool use) • Efficient & effective reasoning • A scalable agentic tool use data synthesis pipeline • Language-specific reward models • Precise instruction following ** 기술의 흐름과 상황에 따라서 개발하는 프로젝트는 변화하며, 프로젝트는 각 시점에 LLM 모델 발전에 가장 영향력있는 기술 요소에 집중합니다. Strongly wanted • LLM post-training/fine-tuning을 수행하여 특정 문제에서 최고 성능을 달성해본 경험 • ML과 NLP 토픽으로 국제 학회에서 출판 기록 (1저자 혹은 교신저자) May helpful • AI 관련 연구 또는 프로덕트 개발을 리딩한 경험 • LLM Post-training을 위한 데이터 수집, 생성, 정제등을 수행해 본 경험 • 국제 혹은 국내 AI 대회 (Kaggle 등) 상위권 입상 • 0.1%의 성능에 민감하여 제한된 자원과 시간에 최적화를 수행할 수 있는 집중력 • 논리적인 사고실험을 수행하고 가설/검증의 방식으로 실험 설계 및 결과를 도출할 수 있는 사고력 • 레슨런을 효과적이고 효율적으로 전파하고 논의할 수 있는 의사소통 능력",2026.01.16,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=226037&infoTypeCd=CWT&infoTypeGroup=tb_workinfogubun
254599,AI Backend Engineer,딥서치,"• 금융 전문가들이 유용하게 사용할 수 있는 AI 기반의 서비스를 개발해요. • LLM을 활용하여 RAG 기반으로 사용자에게 의미있는 데이터를 생성해요. • MCP, agent2agent와 같은 프로토콜에 맞는 API를 개발해요. • 국내/미국 시장 경제에 영향을 미치는 모든 데이터와 기업 데이터를 수집 및 가공해요. • 데이터를 효율적으로 수집할 수 있는 파이프라인을 구축해요. • 데이터를 클러스터링, 분석, 추천, 추측 알고리즘을 적용하여 사용자에게 제공해요. • 백엔드 서비스 개발 경험이 풍부한 분 (언어·프레임워크 무관) • 안정적이고 확장 가능한 데이터 수집 및 파이프라인 설계 경험이 있는 분 • 새로운 기술 및 방법을 빠르게 학습하는데 익숙하신 분 • 효율적이고 논리적인 커뮤니케이션을 잘 하시는 분 • 빠른 성장을 추구하는 분 • LLM을 활용한 서비스 개발·운영 경험 • Vector DB, OpenSearch 등 검색/추천 관련 경험 • 머신러닝 모델 빌드, 배포, 운영 경험 (자체 LLM self-hosting 경험 포함) • 금융(주식, 투자, 경제 등) 도메인에 대한 높은 이해도가 있으신 분 • 스타트업 환경에서 서비스 스케일업을 성공적으로 이끈 경험 • AI 도구 및 툴 사용에 능숙하신 분",2026.01.20,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=254599&infoTypeCd=CWT&infoTypeGroup=tb_workinfogubun
259098,AI Research Engineer,나니아랩스,"1. 생성/예측/최적화 AI 연구 AslanX에 탑재되는 SOTA AI 모델을 연구하고 개발합니다. • 3D 데이터 기반 생성/예측/최적화 AI 모델 • 2D 데이터 기반 생성/예측/최적화 AI 모델 • 1D 데이터 기반 예측/최적화 AI 모델 • 제조 가능하고 수정 가능한 CAD 생성 모델 • Multi-fidelity 모델 • 최적설계 기술 • 엔지니어링 데이터 전/후처리 기술 2. Agentic AI 기반 설계 연구 Agentic AI 기반 자율설계를 위한 요소 기술들을 연구하고 구현합니다. • CAE 해석 자동화 Agent • Multi-Agent System 기반 설계 자동화 • LLM 및 온톨로지 연구 • AI 관련 연구를 하신 석사 및 박사 또는 관련 기업 경험(2년 이상)을 보유하신 분 • 기계공학, 컴퓨터공학, 전자공학, 산업공학, 통계학, AI 등 관련 전공자 혹은 그에 준하는 실력을 갖추신 분 • AI를 이용한 제조 및 엔지니어링 문제 해결에 관심이 있는 분 • 새로운 기술을 빠르게 습득하고 전파하시는 분 • 우수한 커뮤니케이션 및 팀워크 능력을 갖추신 분 • 병역특례 지원 가능해요! • 엔지니어링 분야 AI 연구 수행 경험 • CAD, CAE, CAM, 최적설계 등 공학설계 영역의 경험 • 다양한 역학 분야(구조, 동역학, 열전달, 전자기, 유체 등)의 지식이 있으신 분 • 기계공학 학부를 하시고, 석사 또는 박사학위 동안 AI를 연구하신 분 • 3D 데이터와 LLM 관련 연구 경험이 있으신 분",2026.02.11,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=259098&infoTypeCd=CWT&infoTypeGroup=tb_workinfogubun
270562,AI scientist,퍼스트해빗,"Ontology 체계 설계 • 개념 분류 및 구조화 : 수학 교육에 필요한 주요 개념 분류 및 구조화 • 관계성 파악 및 Ontology 체계화 : 개념 간의 관계성을 분석하고 다양한 타입의 Edge로 연결하여, GraphDB를 활용한 데이터베이스의 Ontology화 AI 시스템 개발 •AI 파이프라인 설계: RAG(Retrieval-Augmented Generation), LangChain, LangGraph 등을 활용한 AI Tutor 파이프라인 설계 •DB 접목 및 시스템 개발: Ontology화된 DB와 AI 파이프라인을 통합하여, 실제 교육 상황에서 학생의 질문에 적절하게 대응할 수 있는 AI 대화 시스템 개발 •시스템 최적화: 개발된 AI 대화 시스템의 성능 최적화 및 유지 보수 최신 AI 기술 연구 및 분석 •최신 AI 기술 트렌드를 지속적으로 조사하고, 각 기술의 원리와 가능성 평가 •사용자 경험, 인터페이스, 성능 관점에서 기술의 적용 가능성 검토 AI 기술 전략 개발 및 구현 •제품 목표 및 요구 사항을 이해하고, 이를 바탕으로 AI 기술 적용 방안 모색 •연구 결과를 바탕으로 AI 기술을 활용한 새로운 기능 및 개선 사항을 제안하고, 프로젝트 계획 및 실행 •AI 관련 학과 전공 (석사 이상) •AI 및 딥러닝 경력 5년 이상 •최신 AI 분야의 연구 동향을 파악하고, 이를 직접 구현하실 수 있으신 분 •RAG, Langchain, LangGraph와 같은 Agentic AI (AI Flow Engineering) 분야 연구 경험이 있으신 분 •Multi-Modal AI 기능 구현 프로젝트 진행 경험이 있으신 분 •데이터 가공 및 DB설계 경험이 있는 분 •Pytorch, Tensorflow 등으로 대표되는 ML Framework 중 1개 이상에 대한 높은 숙련도가 있으신 분 •새로운 것을 두려워하지 않고, 지속적인 성장을 원하시는 분 •Multimodal LLM 관련 전공자 •Agentic AI 관련 전공자 •GraphDB 관련 전공자 •온톨로지 기반 데이터 모델링 경험 및 RDF, OWL, SPARQL, GraphDB, Neo4j 사용 경험이 있으신 분 •Reasoning AI 관련 전공자 •AI 관련 주요 학회 또는 저널에 게재된 논문에 주요 저자로 참여하신 경험이 있으신 분 •AI 프로젝트를 주도적으로 리딩해본 경험이 있는 분 •수학 혹은 수학교육 관련 학과 전공자 •수학 과목 과외 및 강의 경험자 •온/오프라인 학습 서비스의 사용자 경험(튜터 / 학생 무관)이 있으신 분",,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=270562&infoTypeCd=CWT&infoTypeGroup=tb_workinfogubun
290649,AI 개발자,아일리스,"금융, 유통, 물류, 제조 등 다양한 산업 환경에서 활용 가능한 B2B 특화형 AI Agent 시스템의 기획 및 개발 클라우드 및 온프레미스 환경 모두에 적용 가능한 경량화된 AI 모델 및 에이전트 설계 LLM 및 Generative AI 기술 기반의 도메인 맞춤형 에이전트 구현 RAG, 멀티모달 모델, MCP 구조 등 최신 AI 아키텍처 적용 및 실험 사내 AI 파이프라인 구축 및 성능 최적화 전반 3년~5년 AI, ML, DS 관련 시스템 개발 및 운영 경험 LLM, Generative AI, AI Agent 관련 시스템 개발 및 운영 경험 다양한 도메인(금융, 유통, 물류, 제조 등)에 맞는 맞춤형 AI 모델 개발 경험 RAG, 멀티모달 모델, MCP(Model-Chaining Pipeline 등) 관련 설계 또는 구현 경험 모델 경량화, 추론 최적화 등 효율적 운영을 위한 기술 적용 경험 Python, PyTorch, TensorFlow, Hugging Face Transformers 등 ML 라이브러리 실무 역량 프로젝트 요구사항 분석 및 문제 해결 능력 소프트웨어공학, 컴퓨터공학 또는 관련 전공자 다양한 직군 및 이해관계자와 원활한 커뮤니케이션 역량 관련 포트폴리오 제출 필수 (담당 역할 및 기여도 명시) LLM API(OpenAI, Claude, Gemini 등) 및 LangChain, LlamaIndex 등의 LLM 프레임워크 경험 대규모 사용자 대상 B2B SaaS 또는 AI 서비스 구축/운영 경험 Vector DB, 검색 인덱싱, 텍스트 임베딩 처리 등 RAG 구성요소에 대한 실무 경험 MLOps 및 CI/CD 파이프라인 구축 경험 영어 또는 일본어 가능자",2026.01.01,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=290649&infoTypeCd=CWT&infoTypeGroup=tb_workinfogubun
302164,Backend Engineer (AI Platform Application),마키나락스,"• 다양한 ​AI Agent ​및 AI 플랫폼 기능을 사용자가 쉽게 활용할 수 있도록 어플리케이션 형태로 구현합니다. • REST API·DB 스키마 설계 및 구현하며 성능을 최적화합니다. • OIDC/OAuth2 기반 인증·인가 연동 및 보안 정책을 적용합니다. • 마키나락스의 플랫폼(Kubernetes 기반)에서의 서비스 배포 및 운영을 지원합니다. • 효율적인 협업을 위해 팀 내외부와의 기술 공유·코드 리뷰·아키텍처 토론에 적극 참여합니다. • 5년 이상의 ML/DS 관련 경력 또는 그에 준하는 역량을 갖추신 분 • CS 기초 지식(자료구조, 운영체제, 컴퓨터 시스템 아키텍처 등)이 탄탄하고 Git 을 활용한 버전 관리 및 코드 협업 경험이 있는 분 • REST API 에 대한 이해가 깊으며, 어플리케이션을 위한 API 및 DB 디자인에 능숙하신 분 • Kubernetes 및 컨테이너 환경에서의 애플리케이션 개발 및 운영 경험이 있는 분 • OIDC/OAuth2 기반 SSO의 원리를 이해하고 있으며, Keycloak 등 외부 IdP와의 인증 흐름을 백엔드에 통합할 수 있는 분 • Github/Gitlab Action 등을 이용한 CI/CD 기술로 고객에게 서비스를 배포한 경험이 있는 분 • Python에 능숙하고, FastAPI를 사용한 Async API 서버를 개발하실 수 있는 분 • Istio 기반 서비스 메쉬의 동작 원리를 이해하고 활용할 수 있는 분 • MLOps 또는 AI/ML 플랫폼 관련 개발 경험 • RDBMS의 성능 및 트랜잭션을 모두를 고려하여 활용할 수 있는 분 • 확장성과 유지보수를 고려한 아키텍처 설계 능력이 있는 분 • CI/CD 도구를 활용한 서비스 배포 자동화 또는 운영 경험이 있는 분",2026.02.12,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=302164&infoTypeCd=CWT&infoTypeGroup=tb_workinfogubun
303541,AI Research Engineer (LLM Application),시나몬,"• 사용자 프롬프트와 대본을 분석해 배경, 캐릭터, 대사 등 영상 제작의 핵심 요소를 추출하는 기술 연구개발 • 대본 내용을 바탕으로 씬 구성, 캐릭터 배치, 행동 계획 등을 설계하는 플래닝 기술 연구개발 • 생성된 플래닝 데이터를 자체 3D 영상제작 플랫폼(CineV)에 통합 가능하도록 설계 • 각종 연구결과물을 문서화하여 내/외부에 공유 • Python과 LLM 오케스트레이션 툴(Langchain 등)을 능숙하게 다루실 수 있는 분 • LLM Application & Agent 개발 경험 • 자연어 처리(NLP) 및 LLM(Large Language Model) 관련 프로젝트 경험 • 뛰어난 문제 해결 능력을 갖추신 분 • 원활한 커뮤니케이션 및 협업 능력을 보유하신 분 • LLM 모델을 실제 서비스에 적용해 본 경험 • 관련 분야 석/박사 학위 또는 그에 준하는 실무 경력 • 뛰어난 소프트웨어 엔지니어링 역량 • 4인 이상의 팀 또는 프로젝트를 성공적으로 리드한 경험 • LLM 코딩 에이전트를 개발에 활발하게 활용하시는 분 • 주요 AI/ML 학회 또는 저널 논문 게재 실적",2025.12.18,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=303541&infoTypeCd=CWT&infoTypeGroup=tb_workinfogubun
304207,AI Agent PM (오산),아이제라,"AI 기술을 통해 식품 제조 현장의 문제를 해결하고, 고객의 성공을 이끄는 핵심적인 역할을 수행합니다. • AI 서비스 프로젝트 기획 및 관리: 식품 제조 현장에 부합하는 AI 예측모델 및 AI Agent를 활용한 플랫폼 구축 프로젝트의 A to Z를 책임지고 관리합니다. • 고객 요구사항 분석 및 솔루션 제안: 고객과의 직접적인 소통을 통해 핵심 요구사항을 파악하고, 최적의 AI 솔루션을 기획하여 제안합니다. • 프로젝트 실행 및 진척 관리: 프로젝트의 범위, 일정, 리소스, 품질을 관리하며 계획된 마일스톤을 달성하고, 위험 요소를 사전에 식별하고 해결합니다. • 내/외부 협업 및 커뮤니케이션 리딩: 개발팀, 사업팀 등 내부 유관부서 및 고객사와의 긴밀한 협업을 주도하여 프로젝트 성공을 이끕니다. • 프로젝트 산출물 관리: 제안서, 요구사항 정의서, WBS, 완료 보고서 등 프로젝트 수행에 필요한 핵심 문서를 작성하고 관리합니다. • 프로젝트 관리 경험: IT 서비스 또는 AI 기반 솔루션 기획 및 프로젝트 관리(PM) 경력을 보유하신 분 • AI 기술 이해: LLM, RAG, 벡터 DB 등 최신 AI 기술 및 개발 프로세스에 대한 이해도를 갖추신 분 • 탁월한 커뮤니케이션 능력: 고객사, 프로젝트 팀, 경영진 등 다양한 이해관계자와 명확하고 효과적으로 소통하고 협업을 이끌어낼 수 있는 분 • 사업 PM 경험: 프로젝트 제안서 및 수행 계획 등 핵심 문서를 논리적으로 작성할 수 있는 분 • 주도적인 실행력: 목표 달성을 위해 주도적으로 프로젝트를 이끌고 책임감 있게 완수하는 분 • AI 관련 서비스 개발 프로젝트 관리 경험이 있으신 분 • LangChain, LangGraph 등 LLM 프레임워크 기반 서비스 개발 프로젝트에 참여한 경험이 있으신 분 • 제조/식품 산업 도메인 지식을 보유하신 분 • 정부 지원 및 R&D 과제를 수행해 본 경험이 있으신 분 • 다수의 프로젝트를 동시에 관리하는 멀티태스킹 역량이 뛰어난 분",2026.02.12,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=304207&infoTypeCd=CWT&infoTypeGroup=tb_workinfogubun
310971,Software Engineer,퍼슬리,"• 장애 대응, 앱스토어 심사, QA 등등 LLM을 활용해서 자동화 할 수 있는 개발 프로세스를 모두 완전 자동화합니다. • 코딩 에이전트가 최적의 성능을 발휘할 수 있도록 코드베이스와 Context manager를 설계 합니다. • 퍼슬리 서비스의 유지 보수 및 기술부채 관리를 주도합니다. • 단순 기능 구현을 넘어, AI Native한 개발 환경을 정의하고 팀 전체의 생산성을 이끌어냅니다. • React Native, Next.js, Node.js 등 JS/TS 생태계에서 5년 이상의 깊이 있는 경험 혹은 그에 준하는 역량을 보유하신 분 • Cursor, Claude Code 등 AI 툴을 단순 보조가 아닌 핵심 워크플로우로 활용하여 개발 생산성을 극대화할 수 있는 분 • 복잡한 비즈니스 요구사항을 간결하고 확장 가능한 클라우드 아키텍처(Supabase, GCP)로 설계할 수 있는 분 • B2C 프로덕트의 초기 설계부터 배포, 운영, 스케일업까지의 전 과정을 주도적으로 경험하신 분 • LangChain, LangGraph 등을 활용해 RAG, Multi-agent 시스템을 실제 프로덕션 환경에 적용해 본 경험 • 오픈소스 기여 등 개발 생태계에 지식을 공유하고 영향력을 미친 경험 • 폭발적으로 성장하는 초기 스타트업 환경에서 주도적으로 문제를 정의하고 해결책을 제시하는 태도",2026.01.22,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=310971&infoTypeCd=CWT&infoTypeGroup=tb_workinfogubun
