job_posting_id,small_pred_rank,pred_small_category,pred_small_score,rank,score,job_role_name,job_role_id,large_category,mid_category,small_category
152033,1,인공지능,0.6650409698486328,1,0.6552332043647766,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
152033,1,인공지능,0.6650409698486328,2,0.6235838532447815,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
152033,1,인공지능,0.6650409698486328,3,0.613466739654541,인공지능모델링,20010703,정보통신,정보기술,인공지능
312330,1,인공지능,0.7342585325241089,1,0.714234471321106,인공지능모델링,20010703,정보통신,정보기술,인공지능
312330,1,인공지능,0.7342585325241089,2,0.7128100395202637,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
312330,1,인공지능,0.7342585325241089,3,0.6889783143997192,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
332187,1,인공지능,0.7321772575378418,1,0.6940255165100098,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
332187,1,인공지능,0.7321772575378418,2,0.6904903054237366,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
332187,1,인공지능,0.7321772575378418,3,0.6804267168045044,인공지능모델링,20010703,정보통신,정보기술,인공지능
334330,1,인공지능,0.7114343643188477,1,0.7315248250961304,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
334330,1,인공지능,0.7114343643188477,2,0.6569380760192871,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
334330,1,인공지능,0.7114343643188477,3,0.6358112096786499,인공지능모델링,20010703,정보통신,정보기술,인공지능
336056,1,인공지능,0.6325240135192871,1,0.6188721656799316,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
336056,1,인공지능,0.6325240135192871,2,0.6092010736465454,인공지능모델링,20010703,정보통신,정보기술,인공지능
336056,1,인공지능,0.6325240135192871,3,0.5816106200218201,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
336897,1,인공지능,0.7349555492401123,1,0.7150917649269104,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
336897,1,인공지능,0.7349555492401123,2,0.6773836612701416,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
336897,1,인공지능,0.7349555492401123,3,0.658851146697998,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
340700,1,인공지능,0.6060832738876343,1,0.571743369102478,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
340700,1,인공지능,0.6060832738876343,2,0.5252170562744141,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
340700,1,인공지능,0.6060832738876343,3,0.5033022165298462,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
50167723,1,인공지능,0.7173740863800049,1,0.7152824401855469,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
50167723,1,인공지능,0.7173740863800049,2,0.6823648810386658,인공지능모델링,20010703,정보통신,정보기술,인공지능
50167723,1,인공지능,0.7173740863800049,3,0.6650568246841431,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
52744294,1,인공지능,0.6319442987442017,1,0.6107434034347534,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
52744294,1,인공지능,0.6319442987442017,2,0.5631846785545349,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
52744294,1,인공지능,0.6319442987442017,3,0.5594732761383057,인공지능모델링,20010703,정보통신,정보기술,인공지능
52854365,1,인공지능,0.721221387386322,1,0.7133178114891052,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
52854365,1,인공지능,0.721221387386322,2,0.662055492401123,인공지능모델링,20010703,정보통신,정보기술,인공지능
52854365,1,인공지능,0.721221387386322,3,0.637060284614563,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
52854382,1,인공지능,0.6867896318435669,1,0.7290060520172119,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
52854382,1,인공지능,0.6867896318435669,2,0.6733826398849487,인공지능모델링,20010703,정보통신,정보기술,인공지능
52854382,1,인공지능,0.6867896318435669,3,0.6435266733169556,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
53017379,1,인공지능,0.7206299304962158,1,0.7027483582496643,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
53017379,1,인공지능,0.7206299304962158,2,0.6848912239074707,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
53017379,1,인공지능,0.7206299304962158,3,0.6693320274353027,인공지능모델링,20010703,정보통신,정보기술,인공지능
K120612602060002,1,인공지능,0.6481831669807434,1,0.644923985004425,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
K120612602060002,1,인공지능,0.6481831669807434,2,0.6285616159439087,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
K120612602060002,1,인공지능,0.6481831669807434,3,0.597357451915741,인공지능서비스기획,20010702,정보통신,정보기술,인공지능
211562,1,인공지능,0.6683530807495117,1,0.6463754177093506,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
211562,1,인공지능,0.6683530807495117,2,0.6423412561416626,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
211562,1,인공지능,0.6683530807495117,3,0.6341828107833862,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
215978,1,인공지능,0.8097823262214661,1,0.7683892846107483,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
215978,1,인공지능,0.8097823262214661,2,0.7611643671989441,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
215978,1,인공지능,0.8097823262214661,3,0.7474756240844727,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
2602150000058,1,인공지능,0.6067932844161987,1,0.6067796349525452,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
2602150000058,1,인공지능,0.6067932844161987,2,0.5987300276756287,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
2602150000058,1,인공지능,0.6067932844161987,3,0.5491742491722107,인공지능모델링,20010703,정보통신,정보기술,인공지능
2602150000059,1,인공지능,0.48234838247299194,1,0.5247032642364502,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
2602150000059,1,인공지능,0.48234838247299194,2,0.45164036750793457,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
2602150000059,1,인공지능,0.48234838247299194,3,0.40950602293014526,인공지능모델링,20010703,정보통신,정보기술,인공지능
270562,1,인공지능,0.670244038105011,1,0.6246768236160278,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
270562,1,인공지능,0.670244038105011,2,0.5799561738967896,인공지능모델링,20010703,정보통신,정보기술,인공지능
270562,1,인공지능,0.670244038105011,3,0.5706226825714111,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
290649,1,인공지능,0.7437316179275513,1,0.7552216053009033,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
290649,1,인공지능,0.7437316179275513,2,0.7080496549606323,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
290649,1,인공지능,0.7437316179275513,3,0.7006185054779053,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
303541,1,인공지능,0.6580587029457092,1,0.6763670444488525,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
303541,1,인공지능,0.6580587029457092,2,0.6447272300720215,인공지능모델링,20010703,정보통신,정보기술,인공지능
303541,1,인공지능,0.6580587029457092,3,0.6166445016860962,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
304207,1,인공지능,0.8061599135398865,1,0.7568954229354858,인공지능서비스기획,20010702,정보통신,정보기술,인공지능
304207,1,인공지능,0.8061599135398865,2,0.7347109913825989,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
304207,1,인공지능,0.8061599135398865,3,0.7300188541412354,인공지능모델링,20010703,정보통신,정보기술,인공지능
310971,1,인공지능,0.7065525054931641,1,0.7033761143684387,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
310971,1,인공지능,0.7065525054931641,2,0.6676077842712402,인공지능모델링,20010703,정보통신,정보기술,인공지능
310971,1,인공지능,0.7065525054931641,3,0.6637498140335083,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
315036,1,인공지능,0.6836698055267334,1,0.6583962440490723,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
315036,1,인공지능,0.6836698055267334,2,0.6459806561470032,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
315036,1,인공지능,0.6836698055267334,3,0.6363480091094971,인공지능모델링,20010703,정보통신,정보기술,인공지능
318880,1,인공지능,0.708366870880127,1,0.6762430667877197,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
318880,1,인공지능,0.708366870880127,2,0.6473641395568848,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
318880,1,인공지능,0.708366870880127,3,0.6352053880691528,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
320257,1,인공지능,0.6047316789627075,1,0.6014178991317749,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
320257,1,인공지능,0.6047316789627075,2,0.5696476697921753,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
320257,1,인공지능,0.6047316789627075,3,0.514869749546051,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
320477,1,인공지능,0.7151706218719482,1,0.7530965805053711,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
320477,1,인공지능,0.7151706218719482,2,0.7062593698501587,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
320477,1,인공지능,0.7151706218719482,3,0.6877836585044861,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
321495,1,인공지능,0.5117567777633667,1,0.5449428558349609,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
321495,1,인공지능,0.5117567777633667,2,0.45234331488609314,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
321495,1,인공지능,0.5117567777633667,3,0.44601428508758545,인공지능모델링,20010703,정보통신,정보기술,인공지능
322046,1,인공지능,0.5567071437835693,1,0.6124200224876404,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
322046,1,인공지능,0.5567071437835693,2,0.5396736860275269,인공지능모델링,20010703,정보통신,정보기술,인공지능
322046,1,인공지능,0.5567071437835693,3,0.5243703126907349,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
325529,1,인공지능,0.6476376056671143,1,0.588152289390564,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
325529,1,인공지능,0.6476376056671143,2,0.5832939147949219,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
325529,1,인공지능,0.6476376056671143,3,0.5580416321754456,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
325838,1,인공지능,0.7217233180999756,1,0.7139953374862671,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
325838,1,인공지능,0.7217233180999756,2,0.6788735389709473,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
325838,1,인공지능,0.7217233180999756,3,0.6470727324485779,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
326282,1,인공지능,0.6514895558357239,1,0.7013213634490967,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
326282,1,인공지능,0.6514895558357239,2,0.6067357063293457,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
326282,1,인공지능,0.6514895558357239,3,0.6064293384552002,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
328640,1,인공지능,0.7469452023506165,1,0.6981184482574463,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
328640,1,인공지능,0.7469452023506165,2,0.6947762966156006,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
328640,1,인공지능,0.7469452023506165,3,0.6694439649581909,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
329701,1,인공지능,0.6892257332801819,1,0.6455091834068298,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
329701,1,인공지능,0.6892257332801819,2,0.6253430247306824,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
329701,1,인공지능,0.6892257332801819,3,0.5876106023788452,인공지능서비스운영관리,20010704,정보통신,정보기술,인공지능
330402,1,인공지능,0.6497522592544556,1,0.6585074663162231,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
330402,1,인공지능,0.6497522592544556,2,0.6287820935249329,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
330402,1,인공지능,0.6497522592544556,3,0.6181540489196777,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
330496,1,인공지능,0.6343427896499634,1,0.6568726301193237,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
330496,1,인공지능,0.6343427896499634,2,0.6128273010253906,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
330496,1,인공지능,0.6343427896499634,3,0.5927422046661377,인공지능서비스운영관리,20010704,정보통신,정보기술,인공지능
330894,1,인공지능,0.7319985628128052,1,0.7320953011512756,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
330894,1,인공지능,0.7319985628128052,2,0.7173973321914673,인공지능모델링,20010703,정보통신,정보기술,인공지능
330894,1,인공지능,0.7319985628128052,3,0.662104606628418,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
331081,1,인공지능,0.5621538162231445,1,0.5435191988945007,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
331081,1,인공지능,0.5621538162231445,2,0.5226840972900391,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
331081,1,인공지능,0.5621538162231445,3,0.4733726382255554,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
331148,1,인공지능,0.6443871259689331,1,0.6931931972503662,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
331148,1,인공지능,0.6443871259689331,2,0.5957451462745667,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
331148,1,인공지능,0.6443871259689331,3,0.591661274433136,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
331951,1,인공지능,0.7163139581680298,1,0.7032420635223389,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
331951,1,인공지능,0.7163139581680298,2,0.6609172224998474,인공지능모델링,20010703,정보통신,정보기술,인공지능
331951,1,인공지능,0.7163139581680298,3,0.660871148109436,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
331988,1,인공지능,0.7000674605369568,1,0.6737627387046814,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
331988,1,인공지능,0.7000674605369568,2,0.6485205888748169,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
331988,1,인공지능,0.7000674605369568,3,0.622005820274353,인공지능모델링,20010703,정보통신,정보기술,인공지능
332059,1,인공지능,0.66633141040802,1,0.6324656009674072,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
332059,1,인공지능,0.66633141040802,2,0.6235418915748596,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
332059,1,인공지능,0.66633141040802,3,0.5761478543281555,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
332163,1,인공지능,0.7039048671722412,1,0.6635213494300842,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
332163,1,인공지능,0.7039048671722412,2,0.6506369709968567,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
332163,1,인공지능,0.7039048671722412,3,0.6097466945648193,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
332679,1,인공지능,0.538065493106842,1,0.5454994440078735,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
332679,1,인공지능,0.538065493106842,2,0.4940166175365448,인공지능모델링,20010703,정보통신,정보기술,인공지능
332679,1,인공지능,0.538065493106842,3,0.49337202310562134,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
333308,1,인공지능,0.631943941116333,1,0.6162768006324768,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
333308,1,인공지능,0.631943941116333,2,0.5768177509307861,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
333308,1,인공지능,0.631943941116333,3,0.5761966705322266,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
334822,1,인공지능,0.7240655422210693,1,0.6975014209747314,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
334822,1,인공지능,0.7240655422210693,2,0.6736129522323608,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
334822,1,인공지능,0.7240655422210693,3,0.6628984212875366,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
335022,1,인공지능,0.7349996566772461,1,0.731393575668335,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
335022,1,인공지능,0.7349996566772461,2,0.6852781772613525,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
335022,1,인공지능,0.7349996566772461,3,0.6834020614624023,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
335403,1,인공지능,0.5635342001914978,1,0.5487495064735413,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
335403,1,인공지능,0.5635342001914978,2,0.5029829740524292,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
335403,1,인공지능,0.5635342001914978,3,0.47618451714515686,인공지능서비스운영관리,20010704,정보통신,정보기술,인공지능
335990,1,인공지능,0.6415325403213501,1,0.5904043912887573,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
335990,1,인공지능,0.6415325403213501,2,0.5566803216934204,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
335990,1,인공지능,0.6415325403213501,3,0.5535600185394287,인공지능모델링,20010703,정보통신,정보기술,인공지능
336000,1,인공지능,0.5883474946022034,1,0.6126149892807007,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
336000,1,인공지능,0.5883474946022034,2,0.5353395938873291,인공지능모델링,20010703,정보통신,정보기술,인공지능
336000,1,인공지능,0.5883474946022034,3,0.5131058096885681,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
336533,1,인공지능,0.6767250895500183,1,0.6622769236564636,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
336533,1,인공지능,0.6767250895500183,2,0.6518625617027283,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
336533,1,인공지능,0.6767250895500183,3,0.6238292455673218,인공지능모델링,20010703,정보통신,정보기술,인공지능
336824,1,인공지능,0.7488176226615906,1,0.7423526048660278,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
336824,1,인공지능,0.7488176226615906,2,0.7303372621536255,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
336824,1,인공지능,0.7488176226615906,3,0.7201990485191345,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
337343,1,인공지능,0.7077706456184387,1,0.7140047550201416,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
337343,1,인공지능,0.7077706456184387,2,0.6556525230407715,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
337343,1,인공지능,0.7077706456184387,3,0.6320328712463379,인공지능모델링,20010703,정보통신,정보기술,인공지능
337842,1,인공지능,0.6143312454223633,1,0.6463981866836548,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
337842,1,인공지능,0.6143312454223633,2,0.5867741107940674,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
337842,1,인공지능,0.6143312454223633,3,0.5503487586975098,인공지능모델링,20010703,정보통신,정보기술,인공지능
337981,1,인공지능,0.5915955305099487,1,0.5501021146774292,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
337981,1,인공지능,0.5915955305099487,2,0.5448135137557983,인공지능모델링,20010703,정보통신,정보기술,인공지능
