job_posting_id,small_pred_rank,pred_small_category,pred_small_score,rank,score,job_role_name,job_role_id,large_category,mid_category,small_category
337981,1,인공지능,0.5915955305099487,3,0.5222525596618652,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
338042,1,인공지능,0.6422930955886841,1,0.6223694682121277,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
338042,1,인공지능,0.6422930955886841,2,0.5823322534561157,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
338042,1,인공지능,0.6422930955886841,3,0.5689507722854614,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
338044,1,인공지능,0.73599773645401,1,0.7064993381500244,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
338044,1,인공지능,0.73599773645401,2,0.6969223022460938,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
338044,1,인공지능,0.73599773645401,3,0.6750783920288086,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
338308,1,인공지능,0.7503317594528198,1,0.7817453145980835,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
338308,1,인공지능,0.7503317594528198,2,0.7077502012252808,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
338308,1,인공지능,0.7503317594528198,3,0.7037831544876099,인공지능모델링,20010703,정보통신,정보기술,인공지능
338500,1,인공지능,0.6873573064804077,1,0.6690073609352112,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
338500,1,인공지능,0.6873573064804077,2,0.6250649094581604,인공지능모델링,20010703,정보통신,정보기술,인공지능
338500,1,인공지능,0.6873573064804077,3,0.5971461534500122,인공지능서비스운영관리,20010704,정보통신,정보기술,인공지능
339129,1,인공지능,0.7293985486030579,1,0.6448490023612976,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
339129,1,인공지능,0.7293985486030579,2,0.6448369026184082,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
339129,1,인공지능,0.7293985486030579,3,0.6424869298934937,인공지능서비스기획,20010702,정보통신,정보기술,인공지능
339441,1,인공지능,0.49033045768737793,1,0.47614508867263794,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
339441,1,인공지능,0.49033045768737793,2,0.4514818787574768,인공지능모델링,20010703,정보통신,정보기술,인공지능
339441,1,인공지능,0.49033045768737793,3,0.426408976316452,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
340061,1,인공지능,0.722260594367981,1,0.7011723518371582,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
340061,1,인공지능,0.722260594367981,2,0.674572229385376,인공지능모델링,20010703,정보통신,정보기술,인공지능
340061,1,인공지능,0.722260594367981,3,0.6574440002441406,인공지능서비스기획,20010702,정보통신,정보기술,인공지능
340291,1,인공지능,0.6856697201728821,1,0.733881950378418,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
340291,1,인공지능,0.6856697201728821,2,0.6755127906799316,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
340291,1,인공지능,0.6856697201728821,3,0.6645493507385254,인공지능모델링,20010703,정보통신,정보기술,인공지능
340342,1,인공지능,0.4223633408546448,1,0.4580909013748169,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
340342,1,인공지능,0.4223633408546448,2,0.3835322856903076,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
340342,1,인공지능,0.4223633408546448,3,0.3318213224411011,인공지능모델링,20010703,정보통신,정보기술,인공지능
340343,1,인공지능,0.5706909894943237,1,0.5767534375190735,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
340343,1,인공지능,0.5706909894943237,2,0.558281660079956,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
340343,1,인공지능,0.5706909894943237,3,0.49743029475212097,인공지능모델링,20010703,정보통신,정보기술,인공지능
340631,1,인공지능,0.6065752506256104,1,0.5899194478988647,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
340631,1,인공지능,0.6065752506256104,2,0.5607606172561646,인공지능모델링,20010703,정보통신,정보기술,인공지능
340631,1,인공지능,0.6065752506256104,3,0.5570168495178223,인공지능서비스운영관리,20010704,정보통신,정보기술,인공지능
340936,1,인공지능,0.770582377910614,1,0.7469056844711304,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
340936,1,인공지능,0.770582377910614,2,0.7122675180435181,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
340936,1,인공지능,0.770582377910614,3,0.6966559886932373,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
K131212601230044,1,인공지능,0.7061996459960938,1,0.6772468686103821,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
K131212601230044,1,인공지능,0.7061996459960938,2,0.6461162567138672,인공지능모델링,20010703,정보통신,정보기술,인공지능
K131212601230044,1,인공지능,0.7061996459960938,3,0.633298397064209,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
K162212601190005,1,인공지능,0.6158857345581055,1,0.6104305386543274,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
K162212601190005,1,인공지능,0.6158857345581055,2,0.6055001020431519,인공지능모델링,20010703,정보통신,정보기술,인공지능
K162212601190005,1,인공지능,0.6158857345581055,3,0.5847427248954773,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
00171097,1,인공지능,0.6956391334533691,1,0.6488732099533081,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
00171097,1,인공지능,0.6956391334533691,2,0.6411166191101074,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
00171097,1,인공지능,0.6956391334533691,3,0.6306297779083252,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
151639,1,인공지능,0.6252472400665283,1,0.5722971558570862,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
151639,1,인공지능,0.6252472400665283,2,0.5472081899642944,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
151639,1,인공지능,0.6252472400665283,3,0.543192982673645,인공지능모델링,20010703,정보통신,정보기술,인공지능
151961,1,인공지능,0.7541168928146362,1,0.724763810634613,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
151961,1,인공지능,0.7541168928146362,2,0.7148749232292175,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
151961,1,인공지능,0.7541168928146362,3,0.7138826251029968,인공지능모델링,20010703,정보통신,정보기술,인공지능
2000001249694,1,인공지능,0.6312623023986816,1,0.6020822525024414,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
2000001249694,1,인공지능,0.6312623023986816,2,0.5711365938186646,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
2000001249694,1,인공지능,0.6312623023986816,3,0.5707586407661438,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
216010,1,인공지능,0.7420012950897217,1,0.7077333927154541,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
216010,1,인공지능,0.7420012950897217,2,0.698849081993103,인공지능모델링,20010703,정보통신,정보기술,인공지능
216010,1,인공지능,0.7420012950897217,3,0.6833885908126831,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
226037,1,인공지능,0.39841771125793457,1,0.3658488988876343,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
226037,1,인공지능,0.39841771125793457,2,0.33973556756973267,인공지능모델링,20010703,정보통신,정보기술,인공지능
226037,1,인공지능,0.39841771125793457,3,0.3155044913291931,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
254599,1,인공지능,0.7126209735870361,1,0.7156511545181274,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
254599,1,인공지능,0.7126209735870361,2,0.689853310585022,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
254599,1,인공지능,0.7126209735870361,3,0.6571826934814453,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
259098,1,인공지능,0.7066810131072998,1,0.6749858856201172,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
259098,1,인공지능,0.7066810131072998,2,0.6429252028465271,인공지능모델링,20010703,정보통신,정보기술,인공지능
259098,1,인공지능,0.7066810131072998,3,0.63847815990448,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
2601280003945,1,인공지능,0.6903846263885498,1,0.6519434452056885,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
2601280003945,1,인공지능,0.6903846263885498,2,0.6474704742431641,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
2601280003945,1,인공지능,0.6903846263885498,3,0.6276707649230957,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
2602120000961,1,인공지능,0.6344137191772461,1,0.5645300149917603,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
2602120000961,1,인공지능,0.6344137191772461,2,0.5458791851997375,인공지능모델링,20010703,정보통신,정보기술,인공지능
2602120000961,1,인공지능,0.6344137191772461,3,0.5406429767608643,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
2602120000965,1,인공지능,0.5682101845741272,1,0.5092910528182983,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
2602120000965,1,인공지능,0.5682101845741272,2,0.5015496015548706,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
2602120000965,1,인공지능,0.5682101845741272,3,0.4729539155960083,인공지능모델링,20010703,정보통신,정보기술,인공지능
302164,1,인공지능,0.7370506525039673,1,0.6789608001708984,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
302164,1,인공지능,0.7370506525039673,2,0.6763102412223816,인공지능모델링,20010703,정보통신,정보기술,인공지능
302164,1,인공지능,0.7370506525039673,3,0.6701658964157104,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
319759,1,인공지능,0.6908249855041504,1,0.6783530116081238,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
319759,1,인공지능,0.6908249855041504,2,0.6504033803939819,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
319759,1,인공지능,0.6908249855041504,3,0.6348066329956055,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
321639,1,인공지능,0.6493355631828308,1,0.6212265491485596,인공지능모델링,20010703,정보통신,정보기술,인공지능
321639,1,인공지능,0.6493355631828308,2,0.6013522744178772,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
321639,1,인공지능,0.6493355631828308,3,0.5802173018455505,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
325530,1,인공지능,0.7336125373840332,1,0.7379107475280762,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
325530,1,인공지능,0.7336125373840332,2,0.7053945660591125,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
325530,1,인공지능,0.7336125373840332,3,0.7038934230804443,인공지능모델링,20010703,정보통신,정보기술,인공지능
326661,1,인공지능,0.5570574998855591,1,0.5579632520675659,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
326661,1,인공지능,0.5570574998855591,2,0.4957450032234192,인공지능모델링,20010703,정보통신,정보기술,인공지능
326661,1,인공지능,0.5570574998855591,3,0.4694373309612274,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
330897,1,인공지능,0.6790676712989807,1,0.6958612203598022,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
330897,1,인공지능,0.6790676712989807,2,0.6307927370071411,인공지능서비스운영관리,20010704,정보통신,정보기술,인공지능
330897,1,인공지능,0.6790676712989807,3,0.6056413650512695,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
331952,1,인공지능,0.6654224395751953,1,0.6981699466705322,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
331952,1,인공지능,0.6654224395751953,2,0.635382890701294,인공지능모델링,20010703,정보통신,정보기술,인공지능
331952,1,인공지능,0.6654224395751953,3,0.5867021083831787,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
333981,1,인공지능,0.6728314161300659,1,0.6631307005882263,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
333981,1,인공지능,0.6728314161300659,2,0.6055485010147095,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
333981,1,인공지능,0.6728314161300659,3,0.5714254379272461,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
335989,1,인공지능,0.59194016456604,1,0.629501223564148,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
335989,1,인공지능,0.59194016456604,2,0.5501532554626465,인공지능모델링,20010703,정보통신,정보기술,인공지능
335989,1,인공지능,0.59194016456604,3,0.5307972431182861,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
336532,1,인공지능,0.6162711381912231,1,0.5776106119155884,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
336532,1,인공지능,0.6162711381912231,2,0.5351791381835938,인공지능서비스운영관리,20010704,정보통신,정보기술,인공지능
336532,1,인공지능,0.6162711381912231,3,0.5190210342407227,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
336877,1,인공지능,0.6643584370613098,1,0.6078959703445435,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
336877,1,인공지능,0.6643584370613098,2,0.5877783298492432,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
336877,1,인공지능,0.6643584370613098,3,0.5714502334594727,인공지능모델링,20010703,정보통신,정보기술,인공지능
337982,1,인공지능,0.5610331296920776,1,0.5800918340682983,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
337982,1,인공지능,0.5610331296920776,2,0.52885502576828,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
337982,1,인공지능,0.5610331296920776,3,0.5192778706550598,인공지능모델링,20010703,정보통신,정보기술,인공지능
338649,1,인공지능,0.6652945280075073,1,0.685893177986145,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
338649,1,인공지능,0.6652945280075073,2,0.6263505220413208,인공지능모델링,20010703,정보통신,정보기술,인공지능
338649,1,인공지능,0.6652945280075073,3,0.6117703914642334,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
338740,1,인공지능,0.7475894689559937,1,0.6936085820198059,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
338740,1,인공지능,0.7475894689559937,2,0.6606407165527344,인공지능모델링,20010703,정보통신,정보기술,인공지능
338740,1,인공지능,0.7475894689559937,3,0.6516823768615723,인공지능서비스기획,20010702,정보통신,정보기술,인공지능
339810,1,인공지능,0.6475762128829956,1,0.6735955476760864,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
339810,1,인공지능,0.6475762128829956,2,0.589339017868042,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
339810,1,인공지능,0.6475762128829956,3,0.5794162750244141,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
340436,1,인공지능,0.6886686086654663,1,0.6583365201950073,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
340436,1,인공지능,0.6886686086654663,2,0.6214277148246765,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
340436,1,인공지능,0.6886686086654663,3,0.6056468486785889,인공지능모델링,20010703,정보통신,정보기술,인공지능
341889,1,인공지능,0.7507467269897461,1,0.721853494644165,인공지능모델링,20010703,정보통신,정보기술,인공지능
341889,1,인공지능,0.7507467269897461,2,0.7185811400413513,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
341889,1,인공지능,0.7507467269897461,3,0.6938344836235046,인공지능서비스운영관리,20010704,정보통신,정보기술,인공지능
50277435,1,인공지능,0.6995147466659546,1,0.7072653770446777,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
50277435,1,인공지능,0.6995147466659546,2,0.6793792843818665,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
50277435,1,인공지능,0.6995147466659546,3,0.6555553078651428,인공지능모델링,20010703,정보통신,정보기술,인공지능
50362502,1,인공지능,0.680518627166748,1,0.6598865985870361,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
50362502,1,인공지능,0.680518627166748,2,0.6461742520332336,인공지능모델링,20010703,정보통신,정보기술,인공지능
50362502,1,인공지능,0.680518627166748,3,0.6339277029037476,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
52748998,1,인공지능,0.11280050873756409,1,0.1746387630701065,인공지능모델링,20010703,정보통신,정보기술,인공지능
52748998,1,인공지능,0.11280050873756409,2,0.14273828268051147,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
52748998,1,인공지능,0.11280050873756409,3,0.12966430187225342,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
52892329,1,인공지능,0.6987603902816772,1,0.6478649377822876,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
52892329,1,인공지능,0.6987603902816772,2,0.6364396810531616,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
52892329,1,인공지능,0.6987603902816772,3,0.6027954816818237,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
53000602,1,인공지능,0.695417046546936,1,0.6806507706642151,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
53000602,1,인공지능,0.695417046546936,2,0.6607710123062134,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
53000602,1,인공지능,0.695417046546936,3,0.6170621514320374,인공지능모델링,20010703,정보통신,정보기술,인공지능
53058108,1,인공지능,0.5659310817718506,1,0.6124341487884521,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
53058108,1,인공지능,0.5659310817718506,2,0.5743721723556519,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
53058108,1,인공지능,0.5659310817718506,3,0.5287606120109558,인공지능모델링,20010703,정보통신,정보기술,인공지능
53080302,1,인공지능,0.5682101845741272,1,0.5092910528182983,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
53080302,1,인공지능,0.5682101845741272,2,0.5015496015548706,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
53080302,1,인공지능,0.5682101845741272,3,0.4729539155960083,인공지능모델링,20010703,정보통신,정보기술,인공지능
53080341,1,인공지능,0.6359115839004517,1,0.5636394619941711,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
53080341,1,인공지능,0.6359115839004517,2,0.5446845293045044,인공지능모델링,20010703,정보통신,정보기술,인공지능
53080341,1,인공지능,0.6359115839004517,3,0.5375757813453674,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
533808,1,인공지능,0.6669334769248962,1,0.6742304563522339,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
533808,1,인공지능,0.6669334769248962,2,0.6326062679290771,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
533808,1,인공지능,0.6669334769248962,3,0.6229804754257202,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
534774,1,인공지능,0.732254147529602,1,0.6809487342834473,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
534774,1,인공지능,0.732254147529602,2,0.6688706874847412,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
534774,1,인공지능,0.732254147529602,3,0.6597732901573181,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
535275,1,인공지능,0.6821351051330566,1,0.6586606502532959,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
535275,1,인공지능,0.6821351051330566,2,0.6320043206214905,인공지능모델링,20010703,정보통신,정보기술,인공지능
535275,1,인공지능,0.6821351051330566,3,0.599083423614502,생성형AI엔지니어링,20010707,정보통신,정보기술,인공지능
536462,1,인공지능,0.6494667530059814,1,0.6102149486541748,인공지능플랫폼구축,20010701,정보통신,정보기술,인공지능
536462,1,인공지능,0.6494667530059814,2,0.5918154716491699,인공지능학습데이터구축,20010706,정보통신,정보기술,인공지능
536462,1,인공지능,0.6494667530059814,3,0.5644523501396179,인공지능서비스구현,20010705,정보통신,정보기술,인공지능
