job_posting_id,rank,job_role_id,score,job_role_name,large_category,mid_category,small_category
152033,1,20010706,0.6552330255508423,인공지능학습데이터구축,정보통신,정보기술,인공지능
152033,2,20010701,0.6235839128494263,인공지능플랫폼구축,정보통신,정보기술,인공지능
152033,3,20010703,0.6134668588638306,인공지능모델링,정보통신,정보기술,인공지능
312330,1,20010703,0.7142343521118164,인공지능모델링,정보통신,정보기술,인공지능
312330,2,20010706,0.7128100395202637,인공지능학습데이터구축,정보통신,정보기술,인공지능
312330,3,20010701,0.6889784932136536,인공지능플랫폼구축,정보통신,정보기술,인공지능
332187,1,20010701,0.6940256357192993,인공지능플랫폼구축,정보통신,정보기술,인공지능
332187,2,20010707,0.6904904246330261,생성형AI엔지니어링,정보통신,정보기술,인공지능
332187,3,20010703,0.6804267168045044,인공지능모델링,정보통신,정보기술,인공지능
334330,1,20010706,0.7315247058868408,인공지능학습데이터구축,정보통신,정보기술,인공지능
334330,2,20010701,0.6569380760192871,인공지능플랫폼구축,정보통신,정보기술,인공지능
334330,3,20010703,0.6358113288879395,인공지능모델링,정보통신,정보기술,인공지능
336056,1,20010706,0.6188722848892212,인공지능학습데이터구축,정보통신,정보기술,인공지능
336056,2,20010703,0.6092010736465454,인공지능모델링,정보통신,정보기술,인공지능
336056,3,20010707,0.5816105604171753,생성형AI엔지니어링,정보통신,정보기술,인공지능
336897,1,20010707,0.7150917649269104,생성형AI엔지니어링,정보통신,정보기술,인공지능
336897,2,20010706,0.677383542060852,인공지능학습데이터구축,정보통신,정보기술,인공지능
336897,3,20010701,0.658851146697998,인공지능플랫폼구축,정보통신,정보기술,인공지능
340700,1,20010706,0.571743369102478,인공지능학습데이터구축,정보통신,정보기술,인공지능
340700,2,20010701,0.525216817855835,인공지능플랫폼구축,정보통신,정보기술,인공지능
340700,3,20010707,0.5033022165298462,생성형AI엔지니어링,정보통신,정보기술,인공지능
50167723,1,20010706,0.7152823209762573,인공지능학습데이터구축,정보통신,정보기술,인공지능
50167723,2,20010703,0.682364821434021,인공지능모델링,정보통신,정보기술,인공지능
50167723,3,20010707,0.6650569438934326,생성형AI엔지니어링,정보통신,정보기술,인공지능
52744294,1,20010706,0.610743522644043,인공지능학습데이터구축,정보통신,정보기술,인공지능
52744294,2,20010705,0.5631846189498901,인공지능서비스구현,정보통신,정보기술,인공지능
52744294,3,20010703,0.5594733357429504,인공지능모델링,정보통신,정보기술,인공지능
52854365,1,20010706,0.7133177518844604,인공지능학습데이터구축,정보통신,정보기술,인공지능
52854365,2,20010703,0.6620554327964783,인공지능모델링,정보통신,정보기술,인공지능
52854365,3,20010705,0.637060284614563,인공지능서비스구현,정보통신,정보기술,인공지능
52854382,1,20010706,0.7290059924125671,인공지능학습데이터구축,정보통신,정보기술,인공지능
52854382,2,20010703,0.6733825206756592,인공지능모델링,정보통신,정보기술,인공지능
52854382,3,20010705,0.643526554107666,인공지능서비스구현,정보통신,정보기술,인공지능
53017379,1,20010706,0.7027482986450195,인공지능학습데이터구축,정보통신,정보기술,인공지능
53017379,2,20010707,0.6848914623260498,생성형AI엔지니어링,정보통신,정보기술,인공지능
53017379,3,20010703,0.6693320274353027,인공지능모델링,정보통신,정보기술,인공지능
K120612602060002,1,20010701,0.6449240446090698,인공지능플랫폼구축,정보통신,정보기술,인공지능
K120612602060002,2,20010706,0.6285616159439087,인공지능학습데이터구축,정보통신,정보기술,인공지능
K120612602060002,3,20010702,0.5973575115203857,인공지능서비스기획,정보통신,정보기술,인공지능
211562,1,20010706,0.6463754773139954,인공지능학습데이터구축,정보통신,정보기술,인공지능
211562,2,20010707,0.6423411965370178,생성형AI엔지니어링,정보통신,정보기술,인공지능
211562,3,20010701,0.6341828107833862,인공지능플랫폼구축,정보통신,정보기술,인공지능
215978,1,20010701,0.7683894634246826,인공지능플랫폼구축,정보통신,정보기술,인공지능
215978,2,20010706,0.7611645460128784,인공지능학습데이터구축,정보통신,정보기술,인공지능
215978,3,20010707,0.7474756240844727,생성형AI엔지니어링,정보통신,정보기술,인공지능
2602150000058,1,20010706,0.6067798137664795,인공지능학습데이터구축,정보통신,정보기술,인공지능
2602150000058,2,20010707,0.5987300276756287,생성형AI엔지니어링,정보통신,정보기술,인공지능
2602150000058,3,20010703,0.5491743087768555,인공지능모델링,정보통신,정보기술,인공지능
2602150000059,1,20010706,0.5247033834457397,인공지능학습데이터구축,정보통신,정보기술,인공지능
2602150000059,2,20010707,0.45164042711257935,생성형AI엔지니어링,정보통신,정보기술,인공지능
2602150000059,3,20010703,0.40950602293014526,인공지능모델링,정보통신,정보기술,인공지능
270562,1,20010706,0.6246768832206726,인공지능학습데이터구축,정보통신,정보기술,인공지능
270562,2,20010703,0.5799562931060791,인공지능모델링,정보통신,정보기술,인공지능
270562,3,20010707,0.5706225633621216,생성형AI엔지니어링,정보통신,정보기술,인공지능
290649,1,20010707,0.7552216053009033,생성형AI엔지니어링,정보통신,정보기술,인공지능
290649,2,20010706,0.7080497145652771,인공지능학습데이터구축,정보통신,정보기술,인공지능
290649,3,20010701,0.7006182670593262,인공지능플랫폼구축,정보통신,정보기술,인공지능
303541,1,20010706,0.6763672828674316,인공지능학습데이터구축,정보통신,정보기술,인공지능
303541,2,20010703,0.6447271108627319,인공지능모델링,정보통신,정보기술,인공지능
303541,3,20010707,0.6166445016860962,생성형AI엔지니어링,정보통신,정보기술,인공지능
304207,1,20010702,0.7568954825401306,인공지능서비스기획,정보통신,정보기술,인공지능
304207,2,20010705,0.7347108125686646,인공지능서비스구현,정보통신,정보기술,인공지능
304207,3,20010703,0.7300187945365906,인공지능모델링,정보통신,정보기술,인공지능
310971,1,20010706,0.7033761739730835,인공지능학습데이터구축,정보통신,정보기술,인공지능
310971,2,20010703,0.667607843875885,인공지능모델링,정보통신,정보기술,인공지능
310971,3,20010705,0.6637498736381531,인공지능서비스구현,정보통신,정보기술,인공지능
315036,1,20010705,0.658396303653717,인공지능서비스구현,정보통신,정보기술,인공지능
315036,2,20010706,0.6459805965423584,인공지능학습데이터구축,정보통신,정보기술,인공지능
315036,3,20010703,0.6363480091094971,인공지능모델링,정보통신,정보기술,인공지능
318880,1,20010707,0.676243007183075,생성형AI엔지니어링,정보통신,정보기술,인공지능
318880,2,20010706,0.6473639607429504,인공지능학습데이터구축,정보통신,정보기술,인공지능
318880,3,20010701,0.6352055072784424,인공지능플랫폼구축,정보통신,정보기술,인공지능
320257,1,20010706,0.6014178991317749,인공지능학습데이터구축,정보통신,정보기술,인공지능
320257,2,20010707,0.5696477890014648,생성형AI엔지니어링,정보통신,정보기술,인공지능
320257,3,20010701,0.514869749546051,인공지능플랫폼구축,정보통신,정보기술,인공지능
320477,1,20010707,0.7530965805053711,생성형AI엔지니어링,정보통신,정보기술,인공지능
320477,2,20010701,0.7062594890594482,인공지능플랫폼구축,정보통신,정보기술,인공지능
320477,3,20010706,0.6877835988998413,인공지능학습데이터구축,정보통신,정보기술,인공지능
321495,1,20010706,0.5449428558349609,인공지능학습데이터구축,정보통신,정보기술,인공지능
321495,2,20010707,0.4523433446884155,생성형AI엔지니어링,정보통신,정보기술,인공지능
321495,3,20010703,0.44601428508758545,인공지능모델링,정보통신,정보기술,인공지능
322046,1,20010706,0.6124199032783508,인공지능학습데이터구축,정보통신,정보기술,인공지능
322046,2,20010703,0.5396737456321716,인공지능모델링,정보통신,정보기술,인공지능
322046,3,20010707,0.5243703722953796,생성형AI엔지니어링,정보통신,정보기술,인공지능
325529,1,20010706,0.5881524085998535,인공지능학습데이터구축,정보통신,정보기술,인공지능
325529,2,20010701,0.5832938551902771,인공지능플랫폼구축,정보통신,정보기술,인공지능
325529,3,20010707,0.5580415725708008,생성형AI엔지니어링,정보통신,정보기술,인공지능
325838,1,20010706,0.7139952182769775,인공지능학습데이터구축,정보통신,정보기술,인공지능
325838,2,20010701,0.6788735389709473,인공지능플랫폼구축,정보통신,정보기술,인공지능
325838,3,20010707,0.6470726728439331,생성형AI엔지니어링,정보통신,정보기술,인공지능
326282,1,20010706,0.7013214230537415,인공지능학습데이터구축,정보통신,정보기술,인공지능
326282,2,20010701,0.6067358255386353,인공지능플랫폼구축,정보통신,정보기술,인공지능
326282,3,20010707,0.6064293384552002,생성형AI엔지니어링,정보통신,정보기술,인공지능
328640,1,20010701,0.698118269443512,인공지능플랫폼구축,정보통신,정보기술,인공지능
328640,2,20010706,0.6947765350341797,인공지능학습데이터구축,정보통신,정보기술,인공지능
328640,3,20010705,0.6694440841674805,인공지능서비스구현,정보통신,정보기술,인공지능
329701,1,20010701,0.6455091834068298,인공지능플랫폼구축,정보통신,정보기술,인공지능
329701,2,20010706,0.6253430843353271,인공지능학습데이터구축,정보통신,정보기술,인공지능
329701,3,20010704,0.5876106023788452,인공지능서비스운영관리,정보통신,정보기술,인공지능
330402,1,20010706,0.6585076451301575,인공지능학습데이터구축,정보통신,정보기술,인공지능
330402,2,20010707,0.6287820339202881,생성형AI엔지니어링,정보통신,정보기술,인공지능
330402,3,20010705,0.6181540489196777,인공지능서비스구현,정보통신,정보기술,인공지능
330496,1,20010706,0.656872570514679,인공지능학습데이터구축,정보통신,정보기술,인공지능
330496,2,20010701,0.6128273010253906,인공지능플랫폼구축,정보통신,정보기술,인공지능
330496,3,20010704,0.5927422642707825,인공지능서비스운영관리,정보통신,정보기술,인공지능
330894,1,20010706,0.73209547996521,인공지능학습데이터구축,정보통신,정보기술,인공지능
330894,2,20010703,0.7173975706100464,인공지능모델링,정보통신,정보기술,인공지능
330894,3,20010707,0.6621046662330627,생성형AI엔지니어링,정보통신,정보기술,인공지능
331081,1,20010706,0.5435192584991455,인공지능학습데이터구축,정보통신,정보기술,인공지능
331081,2,20010707,0.5226842164993286,생성형AI엔지니어링,정보통신,정보기술,인공지능
331081,3,20010705,0.47337257862091064,인공지능서비스구현,정보통신,정보기술,인공지능
331148,1,20010706,0.6931931376457214,인공지능학습데이터구축,정보통신,정보기술,인공지능
331148,2,20010707,0.5957452058792114,생성형AI엔지니어링,정보통신,정보기술,인공지능
331148,3,20010701,0.5916612148284912,인공지능플랫폼구축,정보통신,정보기술,인공지능
331951,1,20010706,0.7032419443130493,인공지능학습데이터구축,정보통신,정보기술,인공지능
331951,2,20010703,0.660917341709137,인공지능모델링,정보통신,정보기술,인공지능
331951,3,20010701,0.6608712077140808,인공지능플랫폼구축,정보통신,정보기술,인공지능
331988,1,20010707,0.6737627387046814,생성형AI엔지니어링,정보통신,정보기술,인공지능
331988,2,20010706,0.6485206484794617,인공지능학습데이터구축,정보통신,정보기술,인공지능
331988,3,20010703,0.6220057010650635,인공지능모델링,정보통신,정보기술,인공지능
332059,1,20010706,0.6324654221534729,인공지능학습데이터구축,정보통신,정보기술,인공지능
332059,2,20010701,0.6235420107841492,인공지능플랫폼구축,정보통신,정보기술,인공지능
332059,3,20010707,0.5761477947235107,생성형AI엔지니어링,정보통신,정보기술,인공지능
332163,1,20010706,0.663521409034729,인공지능학습데이터구축,정보통신,정보기술,인공지능
332163,2,20010701,0.6506370306015015,인공지능플랫폼구축,정보통신,정보기술,인공지능
332163,3,20010707,0.6097466349601746,생성형AI엔지니어링,정보통신,정보기술,인공지능
332679,1,20010706,0.5454993844032288,인공지능학습데이터구축,정보통신,정보기술,인공지능
332679,2,20010703,0.4940166175365448,인공지능모델링,정보통신,정보기술,인공지능
332679,3,20010707,0.4933720827102661,생성형AI엔지니어링,정보통신,정보기술,인공지능
333308,1,20010706,0.6162766814231873,인공지능학습데이터구축,정보통신,정보기술,인공지능
333308,2,20010701,0.5768178105354309,인공지능플랫폼구축,정보통신,정보기술,인공지능
333308,3,20010707,0.5761967897415161,생성형AI엔지니어링,정보통신,정보기술,인공지능
334822,1,20010701,0.697501540184021,인공지능플랫폼구축,정보통신,정보기술,인공지능
334822,2,20010706,0.6736130714416504,인공지능학습데이터구축,정보통신,정보기술,인공지능
334822,3,20010707,0.6628984212875366,생성형AI엔지니어링,정보통신,정보기술,인공지능
335022,1,20010701,0.7313936352729797,인공지능플랫폼구축,정보통신,정보기술,인공지능
335022,2,20010707,0.685278058052063,생성형AI엔지니어링,정보통신,정보기술,인공지능
335022,3,20010706,0.6834020018577576,인공지능학습데이터구축,정보통신,정보기술,인공지능
335403,1,20010706,0.5487495064735413,인공지능학습데이터구축,정보통신,정보기술,인공지능
335403,2,20010701,0.5029829740524292,인공지능플랫폼구축,정보통신,정보기술,인공지능
335403,3,20010704,0.47618451714515686,인공지능서비스운영관리,정보통신,정보기술,인공지능
335990,1,20010706,0.5904042720794678,인공지능학습데이터구축,정보통신,정보기술,인공지능
335990,2,20010701,0.5566805005073547,인공지능플랫폼구축,정보통신,정보기술,인공지능
335990,3,20010703,0.5535599589347839,인공지능모델링,정보통신,정보기술,인공지능
336000,1,20010706,0.612615168094635,인공지능학습데이터구축,정보통신,정보기술,인공지능
336000,2,20010703,0.5353395938873291,인공지능모델링,정보통신,정보기술,인공지능
336000,3,20010705,0.5131058692932129,인공지능서비스구현,정보통신,정보기술,인공지능
336533,1,20010706,0.6622769832611084,인공지능학습데이터구축,정보통신,정보기술,인공지능
336533,2,20010701,0.6518625617027283,인공지능플랫폼구축,정보통신,정보기술,인공지능
336533,3,20010703,0.6238291263580322,인공지능모델링,정보통신,정보기술,인공지능
336824,1,20010707,0.7423524856567383,생성형AI엔지니어링,정보통신,정보기술,인공지능
336824,2,20010705,0.730337381362915,인공지능서비스구현,정보통신,정보기술,인공지능
336824,3,20010706,0.7201990485191345,인공지능학습데이터구축,정보통신,정보기술,인공지능
337343,1,20010706,0.7140046954154968,인공지능학습데이터구축,정보통신,정보기술,인공지능
337343,2,20010701,0.655652642250061,인공지능플랫폼구축,정보통신,정보기술,인공지능
337343,3,20010703,0.6320329904556274,인공지능모델링,정보통신,정보기술,인공지능
337842,1,20010706,0.6463983058929443,인공지능학습데이터구축,정보통신,정보기술,인공지능
337842,2,20010707,0.5867742300033569,생성형AI엔지니어링,정보통신,정보기술,인공지능
337842,3,20010703,0.5503488183021545,인공지능모델링,정보통신,정보기술,인공지능
337981,1,20010706,0.5501019358634949,인공지능학습데이터구축,정보통신,정보기술,인공지능
337981,2,20010703,0.5448135137557983,인공지능모델링,정보통신,정보기술,인공지능
